mode: set
ubo/internal/tui/tui.go:35.43,35.60 1 1
ubo/internal/setup/setup.go:548.16,550.3 1 1
ubo/internal/setup/setup.go:551.2,552.23 2 1
ubo/internal/setup/setup.go:552.23,554.3 1 1
ubo/internal/setup/setup.go:555.2,558.8 1 1
ubo/internal/setup/setup.go:566.106,569.108 2 1
ubo/internal/setup/setup.go:569.108,571.3 1 1
ubo/internal/setup/setup.go:573.2,574.16 2 1
ubo/internal/setup/setup.go:574.16,576.3 1 1
ubo/internal/setup/setup.go:578.2,578.48 1 1
ubo/internal/setup/setup.go:578.48,580.38 2 1
ubo/internal/setup/setup.go:580.38,582.4 1 1
ubo/internal/setup/setup.go:584.2,584.82 1 1
ubo/internal/setup/setup.go:589.92,592.16 3 1
ubo/internal/setup/setup.go:592.16,594.3 1 1
ubo/internal/setup/setup.go:596.2,601.14 4 1
ubo/internal/setup/setup.go:601.14,604.3 2 1
ubo/internal/setup/setup.go:606.2,606.67 1 1
ubo/internal/setup/setup.go:606.67,608.3 1 1
ubo/internal/setup/setup.go:609.2,609.71 1 1
ubo/internal/setup/setup.go:609.71,611.3 1 1
ubo/internal/setup/setup.go:612.2,613.12 2 1
ubo/internal/setup/setup.go:619.64,622.30 2 1
ubo/internal/setup/setup.go:622.30,625.3 1 1
ubo/internal/setup/setup.go:627.2,628.72 2 1
ubo/internal/setup/setup.go:628.72,631.34 3 1
ubo/internal/setup/setup.go:631.34,634.4 2 1
ubo/internal/setup/setup.go:635.3,636.30 2 1
ubo/internal/setup/setup.go:639.2,639.16 1 1
ubo/internal/setup/setup.go:639.16,641.3 1 1
ubo/internal/setup/setup.go:642.2,642.22 1 1
ubo/internal/setup/setup.go:648.45,649.44 1 1
ubo/internal/setup/setup.go:649.44,650.34 1 1
ubo/internal/setup/setup.go:650.34,652.4 1 1
ubo/internal/setup/setup.go:654.2,654.14 1 1
ubo/internal/setup/setup.go:658.41,661.2 2 1
ubo/internal/setup/setup.go:665.45,666.34 1 1
ubo/internal/setup/setup.go:666.34,668.3 1 1
ubo/internal/setup/setup.go:669.2,669.25 1 1
ubo/internal/setup/setup.go:669.25,670.31 1 1
ubo/internal/setup/setup.go:670.31,672.4 1 1
ubo/internal/setup/setup.go:674.2,674.13 1 1
ubo/internal/setup/setup.go:691.40,692.41 1 1
ubo/internal/setup/setup.go:692.41,693.29 1 1
ubo/internal/setup/setup.go:693.29,695.4 1 1
ubo/internal/setup/setup.go:697.2,697.14 1 1
ubo/internal/setup/setup.go:712.40,713.34 1 1
ubo/internal/setup/setup.go:713.34,715.3 1 1
ubo/internal/setup/setup.go:716.2,716.25 1 1
ubo/internal/setup/setup.go:716.25,717.30 1 1
ubo/internal/setup/setup.go:717.30,719.4 1 1
ubo/internal/setup/setup.go:721.2,721.13 1 1
ubo/internal/setup/setup.go:725.39,726.40 1 1
ubo/internal/setup/setup.go:726.40,727.29 1 1
ubo/internal/setup/setup.go:727.29,729.4 1 1
ubo/internal/setup/setup.go:731.2,731.14 1 1
ubo/internal/keygen/keygen.go:25.51,26.54 1 1
ubo/internal/keygen/keygen.go:26.54,29.3 2 1
ubo/internal/keygen/keygen.go:31.2,33.16 3 1
ubo/internal/keygen/keygen.go:33.16,35.3 1 1
ubo/internal/keygen/keygen.go:37.2,39.16 3 1
ubo/internal/keygen/keygen.go:39.16,41.3 1 1
ubo/internal/keygen/keygen.go:43.2,45.16 3 1
ubo/internal/keygen/keygen.go:45.16,47.3 1 1
ubo/internal/keygen/keygen.go:49.2,56.8 1 1
ubo/internal/keygen/keygen.go:61.52,70.16 3 1
ubo/internal/keygen/keygen.go:70.16,72.3 1 1
ubo/internal/keygen/keygen.go:74.2,75.47 2 1
ubo/internal/keygen/keygen.go:75.47,77.3 1 1
ubo/internal/keygen/keygen.go:79.2,86.8 1 1
ubo/internal/keygen/keygen.go:91.75,93.29 2 1
ubo/internal/keygen/keygen.go:93.29,95.17 2 1
ubo/internal/keygen/keygen.go:95.17,97.4 1 1
ubo/internal/keygen/keygen.go:98.3,98.41 1 1
ubo/internal/keygen/keygen.go:100.2,100.18 1 1
ubo/internal/keygen/keygen.go:106.97,113.16 5 1
ubo/internal/keygen/keygen.go:113.16,115.3 1 1
ubo/internal/keygen/keygen.go:116.2,118.78 2 1
ubo/internal/keygen/keygen.go:118.78,120.3 1 1
ubo/internal/keygen/keygen.go:123.2,126.16 4 1
ubo/internal/keygen/keygen.go:126.16,129.3 2 1
ubo/internal/keygen/keygen.go:130.2,132.76 2 1
ubo/internal/keygen/keygen.go:132.76,135.3 2 1
ubo/internal/keygen/keygen.go:137.2,137.35 1 1
ubo/internal/keygen/keygen.go:143.85,157.50 6 1
ubo/internal/keygen/keygen.go:157.50,159.3 1 1
ubo/internal/keygen/keygen.go:161.2,162.16 2 1
ubo/internal/keygen/keygen.go:162.16,165.3 2 1
ubo/internal/keygen/keygen.go:166.2,168.29 2 1
ubo/contrib/rootless/parse.go:21.58,23.16 2 1
ubo/contrib/rootless/parse.go:23.16,25.3 1 1
ubo/contrib/rootless/parse.go:26.2,30.16 4 1
ubo/contrib/rootless/parse.go:30.16,32.3 1 1
ubo/contrib/rootless/parse.go:33.2,33.33 1 1
ubo/contrib/rootless/parse.go:33.33,35.3 1 0
ubo/contrib/rootless/parse.go:36.2,36.35 1 1
ubo/contrib/rootless/parse.go:41.50,41.70 1 1
ubo/contrib/rootless/parse.go:42.50,42.67 1 1
ubo/contrib/rootless/parse.go:43.50,43.70 1 1
ubo/contrib/rootless/parse.go:44.50,44.68 1 1
ubo/contrib/rootless/parse.go:45.50,45.70 1 1
ubo/contrib/rootless/parse.go:49.52,50.52 1 1
ubo/contrib/rootless/parse.go:50.52,52.3 1 1
ubo/contrib/rootless/parse.go:53.2,54.9 2 1
ubo/contrib/rootless/parse.go:54.9,56.3 1 1
ubo/contrib/rootless/parse.go:57.2,57.79 1 1
ubo/contrib/rootless/parse.go:57.79,59.3 1 1
ubo/contrib/rootless/parse.go:63.50,74.4 2 1
ubo/contrib/rootless/parse.go:74.4,75.18 1 1
ubo/contrib/rootless/parse.go:75.18,77.4 1 1
ubo/contrib/rootless/parse.go:79.2,79.12 1 1
ubo/contrib/rootless/rootless.go:44.99,46.3 1 0
ubo/contrib/rootless/rootless.go:49.92,51.3 1 0
ubo/contrib/rootless/rootless.go:54.35,54.65 1 0
ubo/contrib/rootless/rootless.go:60.94,62.16 2 1
ubo/contrib/rootless/rootless.go:62.16,64.3 1 1
ubo/contrib/rootless/rootless.go:66.2,67.16 2 1
ubo/contrib/rootless/rootless.go:67.16,69.3 1 1
ubo/contrib/rootless/rootless.go:70.2,70.15 1 0
ubo/contrib/rootless/rootless.go:70.15,73.3 2 0
ubo/contrib/rootless/rootless.go:75.2,77.16 3 0
ubo/contrib/rootless/rootless.go:77.16,79.3 1 0
ubo/contrib/rootless/rootless.go:81.2,82.58 2 0
ubo/contrib/rootless/rootless.go:82.58,84.3 1 0
ubo/contrib/rootless/rootless.go:86.2,86.72 1 0
ubo/contrib/rootless/rootless.go:90.82,92.16 2 1
ubo/contrib/rootless/rootless.go:92.16,94.3 1 1
ubo/contrib/rootless/rootless.go:96.2,97.16 2 1
ubo/contrib/rootless/rootless.go:97.16,99.3 1 0
ubo/contrib/rootless/rootless.go:101.2,105.16 3 1
ubo/contrib/rootless/rootless.go:105.16,107.3 1 1
ubo/contrib/rootless/rootless.go:108.2,108.40 1 0
ubo/contrib/rootless/rootless.go:108.40,110.3 1 0
ubo/contrib/rootless/rootless.go:111.2,111.33 1 0
ubo/contrib/rootless/rootless.go:111.33,113.3 1 0
ubo/contrib/rootless/rootless.go:114.2,114.23 1 0
ubo/contrib/rootless/rootless.go:118.54,120.16 2 1
ubo/contrib/rootless/rootless.go:120.16,122.3 1 1
ubo/contrib/rootless/rootless.go:123.2,124.16 2 1
ubo/contrib/rootless/rootless.go:124.16,126.3 1 1
ubo/contrib/rootless/rootless.go:127.2,130.8 1 1
ubo/contrib/rootless/rootless.go:134.85,136.34 2 1
ubo/contrib/rootless/rootless.go:136.34,140.17 4 1
ubo/contrib/rootless/rootless.go:140.17,143.4 2 0
ubo/contrib/rootless/rootless.go:144.3,144.10 1 1
ubo/contrib/rootless/rootless.go:145.21,146.20 1 1
ubo/contrib/rootless/rootless.go:147.38,147.38 0 1
ubo/contrib/rootless/rootless.go:150.2,150.84 1 1
ubo/contrib/rootless/rootless.go:155.135,157.16 2 1
ubo/contrib/rootless/rootless.go:157.16,159.3 1 1
ubo/contrib/rootless/rootless.go:160.2,161.16 2 1
ubo/contrib/rootless/rootless.go:161.16,163.3 1 1
ubo/contrib/rootless/rootless.go:165.2,167.16 3 1
ubo/contrib/rootless/rootless.go:167.16,169.3 1 1
ubo/contrib/rootless/rootless.go:171.2,178.16 2 1
ubo/contrib/rootless/rootless.go:178.16,181.3 2 1
ubo/contrib/rootless/rootless.go:182.2,182.49 1 0
ubo/contrib/rootless/rootless.go:188.142,190.16 2 1
ubo/contrib/rootless/rootless.go:190.16,192.3 1 1
ubo/contrib/rootless/rootless.go:193.2,194.15 2 1
ubo/contrib/rootless/rootless.go:194.15,196.3 1 1
ubo/contrib/rootless/rootless.go:197.2,197.26 1 0
ubo/contrib/rootless/rootless.go:204.154,207.16 3 1
ubo/contrib/rootless/rootless.go:207.16,209.3 1 1
ubo/contrib/rootless/rootless.go:210.2,210.14 1 1
ubo/contrib/rootless/rootless.go:210.14,212.3 1 1
ubo/contrib/rootless/rootless.go:213.2,215.16 3 1
ubo/contrib/rootless/rootless.go:215.16,217.3 1 1
ubo/contrib/rootless/rootless.go:218.2,219.29 2 1
ubo/contrib/rootless/rootless.go:223.42,225.61 2 1
ubo/contrib/rootless/rootless.go:225.61,227.3 1 1
ubo/contrib/rootless/rootless.go:228.2,229.12 2 1
ubo/contrib/rootless/rootless.go:236.52,240.27 2 1
ubo/contrib/rootless/rootless.go:240.27,242.3 1 1
ubo/contrib/rootless/rootless.go:243.2,264.33 1 1
ubo/contrib/rootless/rootless.go:269.73,271.66 2 1
ubo/contrib/rootless/rootless.go:271.66,273.3 1 1
ubo/contrib/rootless/rootless.go:274.2,280.51 4 1
ubo/contrib/rootless/rootless.go:289.124,290.16 1 1
ubo/contrib/rootless/rootless.go:290.16,292.3 1 1
ubo/contrib/rootless/rootless.go:293.2,294.50 2 1
ubo/contrib/rootless/rootless.go:300.90,309.16 2 1
ubo/contrib/rootless/rootless.go:309.16,311.3 1 1
ubo/contrib/rootless/rootless.go:312.2,314.58 3 1
ubo/contrib/rootless/rootless.go:318.38,319.23 1 1
ubo/contrib/rootless/rootless.go:319.23,321.3 1 1
ubo/contrib/rootless/rootless.go:322.2,322.21 1 1
ubo/contrib/rootless/rootless.go:326.41,327.24 1 1
ubo/contrib/rootless/rootless.go:327.24,329.3 1 1
ubo/contrib/rootless/rootless.go:330.2,330.21 1 1
ubo/contrib/rootless/rootless.go:334.51,336.16 2 1
ubo/contrib/rootless/rootless.go:336.16,338.3 1 1
ubo/contrib/rootless/rootless.go:339.2,342.16 3 0
ubo/contrib/rootless/rootless.go:342.16,344.3 1 0
ubo/contrib/rootless/rootless.go:345.2,345.20 1 0
ubo/contrib/rootless/rootless.go:345.20,347.3 1 0
ubo/contrib/rootless/rootless.go:349.2,353.43 4 0
ubo/contrib/rootless/rootless.go:353.43,355.3 1 0
ubo/contrib/rootless/rootless.go:356.2,356.23 1 0
ubo/contrib/rootless/rootless.go:361.54,364.16 3 1
ubo/contrib/rootless/rootless.go:364.16,366.3 1 1
ubo/contrib/rootless/rootless.go:367.2,371.17 1 1
ubo/contrib/rootless/rootless.go:371.17,373.3 1 1
ubo/contrib/rootless/rootless.go:374.2,374.23 1 1
ubo/contrib/rootless/rootless.go:374.23,376.3 1 1
ubo/contrib/rootless/rootless.go:377.2,378.16 2 0
ubo/contrib/rootless/rootless.go:378.16,380.3 1 0
ubo/contrib/rootless/rootless.go:381.2,381.16 1 0
ubo/contrib/rootless/rootless.go:381.16,381.46 1 0
ubo/contrib/rootless/rootless.go:385.50,387.16 2 1
ubo/contrib/rootless/rootless.go:387.16,389.3 1 1
ubo/contrib/rootless/rootless.go:390.2,391.16 2 1
ubo/contrib/rootless/rootless.go:391.16,393.3 1 1
ubo/contrib/rootless/rootless.go:394.2,394.20 1 1
ubo/contrib/rootless/rootless.go:399.56,401.16 2 1
ubo/contrib/rootless/rootless.go:401.16,403.3 1 1
ubo/contrib/rootless/rootless.go:404.2,405.16 2 1
ubo/contrib/rootless/rootless.go:405.16,407.3 1 1
ubo/contrib/rootless/rootless.go:408.2,408.17 1 1
ubo/contrib/rootless/rootless.go:412.54,414.16 2 1
ubo/contrib/rootless/rootless.go:414.16,417.18 2 1
ubo/contrib/rootless/rootless.go:417.18,419.4 1 1
ubo/contrib/rootless/rootless.go:420.3,420.19 1 1
ubo/contrib/rootless/rootless.go:422.2,422.27 1 1
ubo/contrib/rootless/rootless.go:427.46,429.16 2 1
ubo/contrib/rootless/rootless.go:429.16,431.3 1 1
ubo/contrib/rootless/rootless.go:432.2,432.20 1 1
ubo/contrib/rootless/rootless.go:432.20,434.3 1 1
ubo/contrib/rootless/rootless.go:435.2,435.37 1 1
ubo/main.go:43.64,46.3 2 0
ubo/main.go:52.62,57.3 4 0
ubo/main.go:58.43,63.3 4 0
ubo/main.go:72.103,74.3 1 0
ubo/main.go:99.13,100.46 1 0
ubo/main.go:100.46,103.3 2 0
ubo/main.go:106.36,109.27 2 1
ubo/main.go:109.27,112.3 2 1
ubo/main.go:115.2,117.20 3 1
ubo/main.go:117.20,117.40 1 1
ubo/main.go:118.2,118.39 1 1
ubo/main.go:118.39,119.26 1 1
ubo/main.go:119.26,121.4 1 1
ubo/main.go:122.3,122.13 1 1
ubo/main.go:125.2,126.9 2 1
ubo/main.go:126.9,128.3 1 1
ubo/main.go:129.2,129.44 1 1
ubo/main.go:135.61,135.87 1 1
ubo/main.go:136.61,136.88 1 1
ubo/main.go:138.61,138.90 1 1
ubo/main.go:139.63,139.104 1 1
ubo/main.go:140.67,142.3 1 1
ubo/main.go:147.56,149.39 2 1
ubo/main.go:149.39,152.62 3 1
ubo/main.go:152.62,155.4 2 1
ubo/main.go:157.2,157.18 1 1
ubo/main.go:160.40,162.2 1 1
ubo/main.go:164.28,166.2 1 1
ubo/main.go:169.36,170.44 1 1
ubo/main.go:170.44,172.3 1 1
ubo/main.go:173.2,173.84 1 1
ubo/main.go:173.84,175.3 1 1
ubo/main.go:176.2,177.12 2 1
ubo/main.go:181.57,183.16 2 1
ubo/main.go:183.16,184.37 1 1
ubo/main.go:184.37,186.4 1 1
ubo/main.go:187.3,187.18 1 1
ubo/main.go:189.2,189.17 1 1
ubo/main.go:193.56,195.16 2 1
ubo/main.go:195.16,197.3 1 1
ubo/main.go:200.2,201.16 2 1
ubo/main.go:201.16,203.3 1 1
ubo/main.go:205.2,206.16 2 1
ubo/main.go:206.16,208.3 1 1
ubo/main.go:209.2,212.71 2 1
ubo/main.go:212.71,214.3 1 1
ubo/main.go:216.2,217.16 2 1
ubo/main.go:217.16,219.3 1 1
ubo/main.go:221.2,225.12 5 1
ubo/main.go:230.65,232.16 2 1
ubo/main.go:232.16,234.3 1 1
ubo/main.go:235.2,235.39 1 1
ubo/main.go:235.39,237.3 1 1
ubo/main.go:238.2,238.42 1 1
ubo/main.go:238.42,240.3 1 1
ubo/main.go:241.2,242.50 2 1
ubo/main.go:242.50,244.3 1 1
ubo/main.go:245.2,246.25 2 1
ubo/main.go:252.100,263.16 3 1
ubo/main.go:263.16,265.3 1 1
ubo/main.go:266.2,266.53 1 1
ubo/main.go:266.53,269.3 2 1
ubo/main.go:270.2,270.20 1 1
ubo/main.go:278.87,279.19 1 1
ubo/main.go:279.19,281.3 1 1
ubo/main.go:282.2,282.47 1 1
ubo/main.go:282.47,285.3 2 1
ubo/main.go:286.2,287.16 2 1
ubo/main.go:287.16,289.3 1 1
ubo/main.go:290.2,291.47 2 1
ubo/main.go:291.47,293.3 1 1
ubo/main.go:294.2,295.12 2 1
ubo/main.go:300.57,305.15 5 0
ubo/main.go:305.15,310.3 4 0
ubo/main.go:311.2,313.45 3 0
ubo/main.go:318.103,328.16 4 1
ubo/main.go:328.16,330.3 1 1
ubo/main.go:331.2,332.78 2 1
ubo/main.go:332.78,334.3 1 1
ubo/main.go:336.2,342.71 3 1
ubo/main.go:342.71,344.3 1 1
ubo/main.go:345.2,345.24 1 1
ubo/main.go:372.72,375.36 3 1
ubo/main.go:375.36,379.33 4 1
ubo/main.go:379.33,381.4 1 1
ubo/main.go:383.2,383.23 1 1
ubo/main.go:389.38,391.16 2 1
ubo/main.go:391.16,393.3 1 1
ubo/main.go:394.2,398.43 4 1
ubo/main.go:398.43,402.3 3 1
ubo/main.go:404.2,407.11 3 1
ubo/main.go:407.11,409.3 1 1
ubo/main.go:409.8,412.3 2 1
ubo/main.go:413.2,413.12 1 1
ubo/main.go:418.49,420.36 2 1
ubo/main.go:420.36,422.22 2 1
ubo/main.go:422.22,424.4 1 1
ubo/main.go:425.3,426.26 2 1
ubo/main.go:426.26,428.4 1 1
ubo/main.go:429.3,429.53 1 1
ubo/main.go:436.75,438.16 2 1
ubo/main.go:438.16,440.3 1 1
ubo/main.go:441.2,446.16 2 1
ubo/main.go:446.16,448.3 1 1
ubo/main.go:449.2,449.21 1 1
ubo/main.go:449.21,450.46 1 1
ubo/main.go:450.46,452.4 1 1
ubo/main.go:453.3,453.51 1 1
ubo/main.go:455.2,456.53 2 1
ubo/main.go:461.100,467.53 5 1
ubo/main.go:467.53,469.3 1 1
ubo/main.go:470.2,474.60 4 1
ubo/main.go:474.60,476.3 1 1
ubo/main.go:478.2,479.16 2 1
ubo/main.go:479.16,481.3 1 1
ubo/main.go:482.2,483.46 2 1
ubo/main.go:488.85,489.15 1 1
ubo/main.go:489.15,491.17 2 1
ubo/main.go:491.17,493.4 1 1
ubo/main.go:494.3,494.15 1 1
ubo/main.go:494.15,496.4 1 1
ubo/main.go:499.2,503.71 2 1
ubo/main.go:503.71,505.3 1 1
ubo/main.go:507.2,508.12 2 1
ubo/main.go:513.63,515.16 2 1
ubo/main.go:515.16,517.3 1 1
ubo/main.go:518.2,518.39 1 1
ubo/main.go:518.39,520.3 1 1
ubo/main.go:521.2,521.17 1 1
ubo/main.go:525.48,526.26 1 1
ubo/main.go:526.26,527.39 1 1
ubo/main.go:527.39,529.4 1 1
ubo/main.go:531.2,531.12 1 1
ubo/main.go:536.137,545.16 3 1
ubo/main.go:545.16,547.3 1 1
ubo/main.go:548.2,548.20 1 1
ubo/main.go:552.42,554.50 2 1
ubo/main.go:554.50,557.3 2 1
ubo/main.go:581.76,583.27 2 1
ubo/main.go:583.27,585.3 1 1
ubo/main.go:587.2,588.62 2 1
ubo/main.go:588.62,590.3 1 1
ubo/main.go:592.2,596.35 5 1
ubo/main.go:596.35,599.3 2 1
ubo/main.go:600.2,600.18 1 1
ubo/main.go:604.47,605.33 1 1
ubo/main.go:605.33,607.3 1 1
ubo/main.go:608.2,608.41 1 1
ubo/main.go:612.49,613.30 1 1
ubo/main.go:613.30,617.23 4 1
ubo/main.go:617.23,619.4 1 1
ubo/main.go:620.3,620.26 1 1
ubo/main.go:622.2,622.89 1 1
